01/07/2011  05:22 PM            34,768 D6CNP004.cob
01/07/2011  05:22 PM            37,474 D6CNP104.cob
01/07/2011  04:56 PM            11,480 DDCGL500.cob
01/07/2011  05:55 PM            53,628 Q2C40001.cob
01/07/2011  05:55 PM            14,842 Q2C40003.cob
01/07/2011  05:55 PM            93,808 Q2C40005.cob
01/07/2011  05:55 PM            25,830 Q2C40007.cob
01/07/2011  05:55 PM            29,192 Q2C40008.cob
01/07/2011  05:55 PM           203,360 Q2C40031.cob
01/07/2011  05:55 PM            32,226 Q2C40033.cob
01/07/2011  05:55 PM           273,224 Q2C40035.cob
01/07/2011  05:55 PM           112,258 Q2C40037.cob
01/07/2011  05:55 PM           295,610 Q2C40039.cob
01/07/2011  05:55 PM           108,404 Q2C40041.cob
01/07/2011  05:55 PM           175,070 Q2C40045.cob
01/07/2011  05:55 PM            55,596 Q2C40047.cob
01/07/2011  05:55 PM           186,960 Q2C40053.cob
01/07/2011  05:55 PM           142,926 Q2C40057.cob
01/07/2011  05:55 PM            60,926 Q2C40058.cob
01/07/2011  05:55 PM            79,704 Q2C40073.cob
01/07/2011  05:55 PM            14,268 Q2C40079.cob
01/07/2011  05:55 PM           161,704 Q2C40090.cob
01/07/2011  05:55 PM            77,818 Q2C40091.cob
01/07/2011  05:55 PM           281,588 Q2C40092.cob
01/07/2011  05:55 PM            38,212 Q2C4DATE.cob
01/07/2011  05:55 PM            37,392 Q2C4GTDT.cob
01/07/2011  05:56 PM            55,432 Q2C50032.cob
01/07/2011  05:56 PM           147,354 Q2C50033.cob
01/07/2011  05:56 PM            93,398 Q2C50036.cob
01/07/2011  05:56 PM            56,908 Q2C50037.cob
01/07/2011  05:56 PM            55,842 Q2C50038.cob
01/07/2011  05:56 PM           116,604 Q2C50040.cob
01/07/2011  05:56 PM           110,126 Q2C50041.cob
01/07/2011  05:56 PM            46,576 Q2C50042.cob
01/07/2011  05:56 PM            82,902 Q2C50043.cob
01/07/2011  05:56 PM            30,340 Q2C50049.cob
01/07/2011  05:56 PM            14,514 Q2C50050.cob
01/07/2011  05:56 PM            18,942 Q2C50051.cob
01/07/2011  05:56 PM            24,190 Q2C50052.cob
01/07/2011  05:56 PM            18,942 Q2C50053.cob
01/07/2011  05:56 PM            53,464 Q2C50054.cob
01/07/2011  05:56 PM            47,068 Q2C50055.cob
01/07/2011  05:56 PM            23,862 Q2C50056.cob
01/07/2011  05:56 PM            27,060 Q2C50057.cob
01/07/2011  05:56 PM            21,156 Q2C50058.cob
01/07/2011  05:56 PM            10,414 Q2C50059.cob
01/07/2011  05:56 PM           185,976 Q2C50076.cob
01/07/2011  05:56 PM            61,090 Q2C50079.cob
01/07/2011  05:56 PM            29,028 Q2C5047A.cob
01/07/2011  05:56 PM            41,738 Q2C5047B.cob
01/07/2011  05:56 PM            66,338 Q2C5047C.cob
01/07/2011  05:56 PM            69,864 Q2C5047D.cob
01/07/2011  05:56 PM            25,174 Q2C5047E.cob
01/07/2011  05:56 PM            38,622 Q2C5047F.cob
01/07/2011  05:56 PM            81,180 Q2C5047G.cob
01/07/2011  05:56 PM            56,334 Q2C5047H.cob
01/07/2011  05:56 PM            51,250 Q2C5047I.cob
01/07/2011  05:56 PM            30,176 Q2C5047J.cob
01/07/2011  05:56 PM            16,564 Q2C5047K.cob
01/07/2011  05:56 PM            32,062 Q2C5047L.cob
01/07/2011  05:55 PM            10,988 Q2C5TAXD.cob
01/07/2011  05:56 PM            13,120 Q2C5TAXE.cob
01/07/2011  05:54 PM            24,846 Q2CAM009.cob
01/07/2011  05:54 PM            12,218 Q2CAM018.cob
01/07/2011  05:54 PM            86,018 Q2CAM025.cob
01/07/2011  05:54 PM           343,990 Q2CAM110.cob
01/07/2011  05:54 PM            43,542 Q2CAM111.cob
01/07/2011  05:54 PM            23,944 Q2CAM112.cob
01/07/2011  05:54 PM            77,408 Q2CAM113.cob
01/07/2011  05:54 PM            22,468 Q2CAM115.cob
01/07/2011  05:54 PM            31,570 Q2CAM116.cob
01/07/2011  05:54 PM            30,094 Q2CAM117.cob
01/07/2011  05:54 PM            34,604 Q2CAM118.cob
01/07/2011  05:54 PM           194,668 Q2CAM120.cob
01/07/2011  05:54 PM             8,528 Q2CAM121.cob
01/07/2011  05:54 PM            26,732 Q2CAM122.cob
01/07/2011  05:54 PM            21,894 Q2CAM123.cob
01/07/2011  05:54 PM            24,272 Q2CAM550.cob
01/07/2011  05:54 PM            99,056 Q2CAM551.cob
01/07/2011  05:54 PM            45,674 Q2CAM552.cob
01/07/2011  05:54 PM           270,600 Q2CAM553.cob
01/07/2011  05:54 PM             7,872 Q2CAM55D.cob
01/07/2011  05:54 PM           569,080 Q2CAM55E.cob
01/07/2011  05:54 PM            13,858 Q2CAM590.cob
01/07/2011  05:54 PM            13,776 Q2CAM591.cob
01/07/2011  05:54 PM            16,564 Q2CAM592.cob
01/07/2011  05:54 PM             5,904 Q2CAM609.cob
01/07/2011  05:54 PM            25,994 Q2CAM702.cob
01/07/2011  05:55 PM            10,414 Q2CAM703.cob
01/07/2011  05:55 PM            32,636 Q2CAM704.cob
01/07/2011  05:55 PM            27,716 Q2CAM705.cob
01/07/2011  05:55 PM            23,452 Q2CAM706.cob
01/07/2011  05:55 PM            11,152 Q2CAM707.cob
01/07/2011  05:55 PM            20,992 Q2CAM710.cob
01/07/2011  05:55 PM            26,650 Q2CAM711.cob
